### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
        4941 | 0.6655     | 0.5605     | 0.0612     | 0.0228284     | 0.322879       |

                                     Stack 3
--------------------------------------------------------------------------------------
        7190 | 3.2428     | 3.2144     | 2.9483     | 30.7321       | 0.162446       |
         197 | 3.1711     | 3.1083     | 2.8995     | 28.5796       | 0.142193       |
        6689 | 3.1083     | 2.9927     | 2.8304     | 26.329        | 0.139594       |
        6698 | 3.0522     | 2.9652     | 2.6422     | 23.9129       | 0.21603        |
          82 | 2.9879     | 2.8275     | 2.5142     | 21.2407       | 0.240927       |
        5600 | 2.9763     | 2.7014     | 2.4946     | 20.057        | 0.24165        |
        6008 | 2.782      | 2.6817     | 2.2674     | 16.9159       | 0.272802       |
        4223 | 2.7688     | 2.4191     | 2.1694     | 14.5307       | 0.301089       |
        5033 | 2.6256     | 2.3795     | 2.1518     | 13.4436       | 0.236958       |
        8247 | 2.4939     | 2.1287     | 2.1068     | 11.1845       | 0.217447       |
        2816 | 2.1941     | 2.1262     | 1.9433     | 9.06568       | 0.129717       |
        7238 | 2.0981     | 2.0506     | 1.6579     | 7.13289       | 0.241609       |
        8577 | 2.0872     | 1.7629     | 1.6259     | 5.98254       | 0.236903       |
        4874 | 2.0132     | 1.6305     | 1.5647     | 5.13616       | 0.24219        |
        7345 | 1.9091     | 1.6143     | 1.5248     | 4.69922       | 0.201081       |
        9983 | 1.8923     | 1.5448     | 1.4462     | 4.22757       | 0.234338       |
         281 | 1.7329     | 1.5348     | 1.4137     | 3.75995       | 0.161139       |
        3114 | 1.5657     | 1.4604     | 1.3475     | 3.08112       | 0.109122       |
        3975 | 1.3507     | 1.3338     | 1.1412     | 2.05594       | 0.116384       |
        5018 | 1.3374     | 0.8011     | 0.7003     | 0.750295      | 0.34246        |
        3038 | 0.8426     | 0.6625     | 0.6247     | 0.348722      | 0.116437       |
        2046 | 0.3285     | 0.2827     | 0.1291     | 0.0119891     | 0.104444       |

                                     Stack 4
--------------------------------------------------------------------------------------
        6786 | 3.2055     | 3.1668     | 2.8403     | 28.8324       | 0.200607       |
        3596 | 3.1965     | 3.1164     | 2.6769     | 26.6661       | 0.279751       |
        4955 | 3.1419     | 3.0252     | 2.6669     | 25.3486       | 0.247531       |
        7548 | 3.1365     | 3.0164     | 2.5319     | 23.9541       | 0.320083       |
        1210 | 3.0709     | 2.9826     | 2.4719     | 22.6408       | 0.323371       |
        8347 | 3.0544     | 2.9453     | 2.4069     | 21.6528       | 0.346657       |
        9433 | 3.0079     | 2.9238     | 2.4046     | 21.1472       | 0.326755       |
        5395 | 2.6903     | 2.5768     | 2.403      | 16.6585       | 0.144704       |
        5286 | 2.6378     | 2.5147     | 2.3037     | 15.2811       | 0.168964       |
        9299 | 2.3861     | 2.3459     | 2.1983     | 12.3051       | 0.0988851      |
        5769 | 2.3685     | 2.2551     | 1.658      | 8.85572       | 0.381707       |
        9738 | 2.1811     | 1.9782     | 1.6531     | 7.13255       | 0.266346       |
        6456 | 2.0959     | 1.7247     | 1.6509     | 5.96767       | 0.238488       |
        5415 | 1.9296     | 1.5828     | 1.5165     | 4.63165       | 0.221854       |
        6754 | 1.6843     | 1.5024     | 1.4382     | 3.63935       | 0.127656       |
        9206 | 1.553      | 1.4699     | 1.3479     | 3.07693       | 0.103163       |
        9555 | 1.4544     | 0.8974     | 0.7544     | 0.984627      | 0.369842       |
        3607 | 0.9124     | 0.8704     | 0.7224     | 0.573696      | 0.0998075      |
        6320 | 0.6983     | 0.6674     | 0.6077     | 0.283216      | 0.0460558      |
        5355 | 0.3593     | 0.2693     | 0.1229     | 0.0118917     | 0.119316       |

                                     Stack 5
--------------------------------------------------------------------------------------
        2064 | 3.21       | 3.1612     | 2.8284     | 28.7011       | 0.207671       |
         328 | 3.1394     | 3.1214     | 2.685      | 26.3112       | 0.257304       |
        2542 | 3.0734     | 2.9305     | 2.6232     | 23.6261       | 0.23005        |
        8498 | 2.9958     | 2.6931     | 2.6143     | 21.0921       | 0.2014         |
        8975 | 2.9804     | 2.6712     | 2.5718     | 20.4747       | 0.213087       |
        1438 | 2.6721     | 2.6436     | 2.5536     | 18.0385       | 0.0618481      |
        7050 | 2.6011     | 2.4679     | 2.3183     | 14.8818       | 0.141472       |
        7035 | 2.4877     | 2.4562     | 1.8297     | 11.18         | 0.371137       |
        9479 | 2.466      | 2.45       | 1.7767     | 10.7343       | 0.39343        |
        3800 | 2.1066     | 2.0191     | 1.6768     | 7.13216       | 0.227141       |
        4651 | 2.0639     | 1.8357     | 1.5632     | 5.9225        | 0.250676       |
        8485 | 1.7759     | 1.3535     | 1.2732     | 3.06037       | 0.270054       |
        9251 | 1.6878     | 1.3295     | 0.9025     | 2.02515       | 0.39315        |
        8316 | 0.7895     | 0.5332     | 0.4962     | 0.208881      | 0.159731       |
        8305 | 0.4208     | 0.1914     | 0.1425     | 0.0114771     | 0.148586       |

                                     Stack 6
--------------------------------------------------------------------------------------
        2875 | 3.1969     | 3.091      | 2.8823     | 28.4818       | 0.160073       |
        1323 | 3.1847     | 3.0542     | 2.6857     | 26.123        | 0.258784       |
           1 | 3.043      | 3.0186     | 2.5613     | 23.5271       | 0.27134        |
        7585 | 2.992      | 2.7533     | 2.439      | 20.0922       | 0.27736        |
        7273 | 2.984      | 2.6317     | 2.2488     | 17.6598       | 0.367706       |
        2430 | 2.9668     | 2.3962     | 2.2296     | 15.8503       | 0.386611       |
        2300 | 2.9048     | 2.3273     | 2.0726     | 14.0115       | 0.426406       |
        2187 | 2.3189     | 2.286      | 1.9248     | 10.2034       | 0.218655       |
        6153 | 2.293      | 2.2543     | 1.8437     | 9.53029       | 0.248985       |
        9151 | 2.0809     | 2.0764     | 1.3475     | 5.82225       | 0.422136       |
        3381 | 2.0783     | 2.0647     | 1.2967     | 5.56422       | 0.447383       |
        7128 | 2.004      | 1.5674     | 0.6016     | 1.88967       | 0.717649       |
        1685 | 1.6308     | 1.3486     | 0.5445     | 1.19752       | 0.563658       |
        2473 | 0.8354     | 0.5925     | 0.3041     | 0.150522      | 0.265975       |
        4800 | 0.8181     | 0.3294     | 0.2329     | 0.0627624     | 0.313741       |

                                     Stack 7
--------------------------------------------------------------------------------------
        3748 | 3.2216     | 3.1865     | 2.7669     | 28.404        | 0.252999       |
        1306 | 3.0789     | 3.0585     | 2.6878     | 25.3105       | 0.220149       |
         279 | 2.9564     | 2.9555     | 2.609      | 22.7965       | 0.200314       |
        3368 | 2.8651     | 2.8032     | 2.4543     | 19.7116       | 0.221481       |
        6245 | 2.7201     | 2.7028     | 2.2648     | 16.6506       | 0.258015       |
        3950 | 2.6988     | 2.5136     | 2.2489     | 15.2559       | 0.226116       |
        6234 | 2.6612     | 2.2208     | 2.1901     | 12.9435       | 0.263577       |
        3712 | 2.6337     | 1.9716     | 1.7264     | 8.96451       | 0.469342       |
        4003 | 2.6097     | 1.4131     | 1.2735     | 4.69637       | 0.734481       |
        5766 | 2.4937     | 1.2796     | 1.2442     | 3.97017       | 0.7114         |
        1267 | 2.3593     | 1.1371     | 0.3752     | 1.00657       | 1.00091        |
        7227 | 2.0607     | 1.0628     | 0.369      | 0.808151      | 0.850393       |
         170 | 1.8427     | 0.8218     | 0.3589     | 0.543493      | 0.759186       |
          93 | 0.8779     | 0.5124     | 0.0509     | 0.0228966     | 0.414428       |

                                     Stack 8
--------------------------------------------------------------------------------------
        5566 | 3.2096     | 2.9989     | 2.9493     | 28.3878       | 0.138214       |
        9081 | 3.1899     | 2.8869     | 2.7965     | 25.7527       | 0.206056       |
        7978 | 3.1512     | 2.8371     | 2.7914     | 24.9559       | 0.195873       |
        1156 | 3.0797     | 2.8093     | 2.5073     | 21.6927       | 0.286349       |
        3441 | 3.0619     | 2.8006     | 2.2326     | 19.1449       | 0.423995       |
        2365 | 2.8536     | 2.5567     | 2.1676     | 15.8144       | 0.344033       |
        7237 | 2.3907     | 2.3079     | 2.1642     | 11.941        | 0.114614       |
        3020 | 2.3886     | 2.0307     | 1.6695     | 8.09796       | 0.359553       |
        6484 | 2.3119     | 1.4533     | 1.1135     | 3.74123       | 0.617633       |
         737 | 2.1441     | 1.4101     | 1.1099     | 3.35567       | 0.532048       |
        5592 | 1.0644     | 0.8451     | 0.6761     | 0.608168      | 0.194692       |
        7064 | 0.4439     | 0.1524     | 0.138      | 0.00933575    | 0.172605       |

                                     Stack 9
--------------------------------------------------------------------------------------
        7115 | 3.2697     | 2.939      | 2.9379     | 28.2322       | 0.191243       |
        3919 | 3.24       | 2.9279     | 2.6983     | 25.5971       | 0.271899       |
        7412 | 2.9864     | 2.912      | 2.6813     | 23.3176       | 0.159087       |
        8384 | 2.8783     | 2.7369     | 2.6436     | 20.8253       | 0.118163       |
        1588 | 2.7436     | 2.6763     | 2.4931     | 18.3061       | 0.129642       |
        4445 | 2.741      | 2.558      | 2.4466     | 17.1543       | 0.148649       |
        7502 | 2.733      | 2.5096     | 2.221      | 15.2333       | 0.256692       |
        3962 | 2.7297     | 2.3162     | 1.7882     | 11.306        | 0.471909       |
        8779 | 2.7019     | 1.7612     | 1.5141     | 7.20498       | 0.626743       |
        7932 | 2.5296     | 1.6673     | 1.4231     | 6.00207       | 0.581311       |
        9495 | 1.9811     | 1.4829     | 1.0563     | 3.10317       | 0.462862       |
        1963 | 1.8342     | 1.4585     | 0.9726     | 2.60188       | 0.431973       |
         834 | 0.9607     | 0.9249     | 0.6813     | 0.60537       | 0.152035       |
         333 | 0.8658     | 0.8562     | 0.6087     | 0.451228      | 0.145745       |
        9927 | 0.2914     | 0.1931     | 0.0875     | 0.00492357    | 0.101972       |

                                     Stack 10
--------------------------------------------------------------------------------------
        7968 | 3.0678     | 3.0335     | 2.9994     | 27.9129       | 0.0341657      |
        4264 | 2.9112     | 2.8903     | 2.8601     | 24.0656       | 0.0256801      |
        3560 | 2.8776     | 2.7662     | 2.6131     | 20.8003       | 0.132795       |
        3044 | 2.6842     | 2.3545     | 2.302      | 14.5485       | 0.207174       |
        6909 | 2.6109     | 2.1233     | 1.9508     | 10.8147       | 0.342356       |
        8731 | 2.5397     | 1.6793     | 1.5288     | 6.52021       | 0.545414       |
        4095 | 2.2697     | 1.4198     | 0.741      | 2.38789       | 0.765944       |
        4697 | 0.9862     | 0.9703     | 0.5845     | 0.559314      | 0.22747        |
        4779 | 0.2384     | 0.1515     | 0.1283     | 0.00463389    | 0.0580401      |

                                     Stack 11
--------------------------------------------------------------------------------------
        6078 | 3.2618     | 3.1337     | 2.7121     | 27.7217       | 0.287612       |
        8525 | 3.206      | 3.0756     | 2.6376     | 26.0077       | 0.297751       |
        7704 | 3.1891     | 2.9389     | 2.6334     | 24.6814       | 0.278307       |
        1997 | 3.1442     | 2.8223     | 2.6261     | 23.3037       | 0.26158        |
        1539 | 3.0657     | 2.7715     | 2.4056     | 20.4394       | 0.3307         |
        4022 | 2.9873     | 2.746      | 2.2434     | 18.4029       | 0.379522       |
        8157 | 2.9638     | 2.6677     | 2.2064     | 17.445        | 0.381689       |
        6923 | 2.869      | 2.6473     | 1.8754     | 14.2439       | 0.521571       |
        3007 | 2.7949     | 2.504      | 1.7824     | 12.474        | 0.521294       |
        6827 | 2.7911     | 2.4334     | 1.4993     | 10.183        | 0.666989       |
        8325 | 2.7462     | 2.4085     | 1.4918     | 9.8671        | 0.649089       |
         758 | 2.4652     | 1.9132     | 1.2368     | 5.83327       | 0.615249       |
        3771 | 2.3404     | 1.8644     | 1.2118     | 5.28762       | 0.566598       |
        5214 | 1.5358     | 1.1276     | 1.0858     | 1.88035       | 0.248621       |
        1483 | 0.8562     | 0.832      | 0.6332     | 0.451065      | 0.122363       |
        4435 | 0.1966     | 0.1596     | 0.1471     | 0.00461561    | 0.0257406      |

                                     Stack 12
--------------------------------------------------------------------------------------
        4945 | 3.2623     | 2.9641     | 2.8366     | 27.4293       | 0.218483       |
         917 | 2.9433     | 2.8718     | 2.7568     | 23.302        | 0.0941003      |
        7379 | 2.8863     | 2.7015     | 2.5826     | 20.1374       | 0.153032       |
        2850 | 2.8633     | 2.6822     | 2.2192     | 17.0433       | 0.332173       |
        1769 | 2.5267     | 2.5202     | 2.1302     | 13.5647       | 0.227067       |
        8639 | 2.4047     | 2.1773     | 1.816      | 9.50813       | 0.296878       |
        2576 | 2.2933     | 2.1542     | 1.557      | 7.69193       | 0.391179       |
        5442 | 2.107      | 2.0734     | 1.1974     | 5.23103       | 0.515732       |
        6584 | 2.0772     | 2.0661     | 0.3237     | 1.38922       | 1.00919        |
        1561 | 2.0006     | 1.9804     | 0.3031     | 1.20088       | 0.974273       |
        1753 | 1.6073     | 0.9952     | 0.2091     | 0.334473      | 0.700902       |
        7877 | 0.3212     | 0.2264     | 0.0616     | 0.00447953    | 0.131364       |

                                     Stack 13
--------------------------------------------------------------------------------------
        5164 | 3.21       | 2.9329     | 2.8494     | 26.826        | 0.188762       |
        9923 | 3.1611     | 2.8635     | 2.5318     | 22.9174       | 0.314802       |
        4093 | 3.1609     | 2.8499     | 2.5179     | 22.6819       | 0.321557       |
         595 | 3.114      | 2.8217     | 2.2465     | 19.7395       | 0.441372       |
        3183 | 2.8409     | 2.7774     | 2.1084     | 16.6359       | 0.405823       |
        4400 | 2.7623     | 2.3577     | 1.9959     | 12.9986       | 0.3834         |
        7722 | 2.1662     | 2.1048     | 1.9645     | 8.95698       | 0.103387       |
        6597 | 2.1578     | 1.9058     | 1.65       | 6.78535       | 0.253902       |
        8900 | 1.9794     | 1.754      | 1.3611     | 4.72556       | 0.31291        |
        3613 | 1.7659     | 1.5932     | 1.2475     | 3.50976       | 0.263967       |
        4024 | 1.0483     | 1.0461     | 0.8979     | 0.984661      | 0.0862052      |
        1360 | 1.0115     | 0.9058     | 0.8264     | 0.757161      | 0.0928603      |
        1182 | 0.3873     | 0.3145     | 0.0367     | 0.00447027    | 0.185019       |

                                     Stack 14
--------------------------------------------------------------------------------------
        3447 | 3.2274     | 3.2244     | 2.5729     | 26.7747       | 0.377013       |
         415 | 3.1573     | 3.1029     | 2.5672     | 25.1503       | 0.326124       |
        3457 | 3.0997     | 2.8564     | 2.4967     | 22.1057       | 0.303367       |
        9857 | 2.9017     | 2.6927     | 2.4852     | 19.4179       | 0.208252       |
        9795 | 2.8883     | 2.5372     | 2.2266     | 16.317        | 0.331057       |
        2136 | 2.5362     | 2.3393     | 2.0987     | 12.4514       | 0.219115       |
        4096 | 2.1904     | 1.9852     | 1.9392     | 8.43238       | 0.133743       |
        2554 | 2.0783     | 1.8835     | 1.6925     | 6.62525       | 0.192902       |
        1904 | 2.0194     | 1.6333     | 1.2625     | 4.16409       | 0.378475       |
        6739 | 1.9852     | 1.3651     | 1.1425     | 3.09617       | 0.436695       |
        3933 | 1.2034     | 1.0677     | 0.7138     | 0.91714       | 0.252774       |
        3534 | 1.157      | 0.5731     | 0.4273     | 0.283333      | 0.386147       |
        5759 | 0.2076     | 0.1717     | 0.0965     | 0.00343973    | 0.0566966      |

                                     Stack 15
--------------------------------------------------------------------------------------
         651 | 3.2591     | 2.927      | 2.8026     | 26.7351       | 0.235996       |
        1110 | 3.0666     | 2.8657     | 2.4856     | 21.8433       | 0.295071       |
        2539 | 2.9457     | 2.7425     | 2.3282     | 18.8086       | 0.314705       |
         860 | 2.9072     | 2.6753     | 2.3038     | 17.9181       | 0.30438        |
        7308 | 2.7329     | 2.5816     | 2.2637     | 15.971        | 0.239481       |
        1477 | 2.6844     | 2.3986     | 2.2478     | 14.4731       | 0.221753       |
         188 | 2.4332     | 2.2479     | 2.1959     | 12.0107       | 0.124733       |
        3135 | 2.3758     | 2.2206     | 1.5347     | 8.09662       | 0.447585       |
        9598 | 2.3584     | 2.1918     | 1.471      | 7.60381       | 0.471661       |
        6516 | 2.2665     | 1.7923     | 1.4558     | 5.91382       | 0.407295       |
        1046 | 2.0947     | 1.5942     | 1.3251     | 4.425         | 0.390556       |
        2574 | 1.6231     | 1.4979     | 0.7362     | 1.78988       | 0.480009       |
        8301 | 1.6066     | 0.7161     | 0.2411     | 0.277382      | 0.693206       |
        7116 | 0.4047     | 0.2356     | 0.0097     | 0.000924869   | 0.198179       |

                                     Stack 16
--------------------------------------------------------------------------------------
        7982 | 3.2046     | 3.0002     | 2.7577     | 26.5137       | 0.223723       |
        6327 | 3.0629     | 2.7842     | 2.5345     | 21.6135       | 0.264329       |
        2722 | 3.0513     | 2.503      | 2.4423     | 18.6528       | 0.335461       |
        2133 | 2.9052     | 2.4585     | 2.1923     | 15.6584       | 0.36024        |
        7522 | 2.5608     | 2.4471     | 1.8487     | 11.5849       | 0.382556       |
        8238 | 2.3003     | 2.1558     | 1.5319     | 7.59667       | 0.408365       |
        6721 | 2.0352     | 1.6051     | 1.1457     | 3.74266       | 0.44483        |
        9191 | 1.1054     | 1.0209     | 0.7833     | 0.883956      | 0.167005       |
        9267 | 0.9157     | 0.6428     | 0.4526     | 0.266406      | 0.232777       |
        4150 | 0.853      | 0.6227     | 0.3955     | 0.210075      | 0.228752       |

                                     Stack 17
--------------------------------------------------------------------------------------
        6005 | 3.2103     | 3.1044     | 2.6497     | 26.4071       | 0.297833       |
        3819 | 3.1641     | 3.0531     | 2.5358     | 24.4966       | 0.335329       |
        1101 | 3.1368     | 3.0421     | 2.4222     | 23.1137       | 0.388138       |
        6100 | 3.0961     | 3.0177     | 2.2837     | 21.3368       | 0.448125       |
        1902 | 3.0907     | 2.6825     | 2.2107     | 18.3285       | 0.440382       |
        7059 | 2.9391     | 2.382      | 2.1995     | 15.3986       | 0.385287       |
        8475 | 2.8781     | 2.1845     | 1.8117     | 11.3905       | 0.541182       |
        4083 | 2.8143     | 1.6626     | 1.5481     | 7.24365       | 0.700331       |
        6292 | 2.3736     | 1.2689     | 1.0241     | 3.08445       | 0.718962       |
        5723 | 1.0872     | 1.0395     | 0.7792     | 0.880609      | 0.165779       |
        6323 | 0.9141     | 0.6528     | 0.3444     | 0.205512      | 0.285174       |

                                     Stack 18
--------------------------------------------------------------------------------------
        6080 | 3.2703     | 3.1655     | 2.5431     | 26.3265       | 0.393104       |
         232 | 3.2121     | 3.0419     | 2.3605     | 23.0642       | 0.450647       |
        1377 | 3.1735     | 2.9018     | 2.285      | 21.0422       | 0.455283       |
        6855 | 3.1117     | 2.7898     | 2.1058     | 18.2805       | 0.513698       |
        1348 | 2.7182     | 2.6485     | 2.0835     | 14.9994       | 0.348071       |
        3238 | 2.6476     | 2.518      | 2.0293     | 13.5286       | 0.326066       |
         909 | 2.6076     | 2.514      | 1.8636     | 12.2168       | 0.405241       |
        8872 | 2.5366     | 2.4762     | 1.7687     | 11.1094       | 0.42698        |
        2876 | 2.3531     | 2.3277     | 1.7225     | 9.43467       | 0.356972       |
        3462 | 2.0243     | 2.0161     | 1.6207     | 6.61439       | 0.230688       |
        2408 | 1.4559     | 1.421      | 1.3175     | 2.72569       | 0.0719789      |
        8615 | 1.426      | 1.3712     | 1.3092     | 2.55992       | 0.0584364      |
        4751 | 1.3067     | 0.7364     | 0.6681     | 0.642882      | 0.350647       |
        3066 | 1.0778     | 0.6107     | 0.2785     | 0.183312      | 0.401543       |

                                     Stack 19
--------------------------------------------------------------------------------------
         408 | 3.2555     | 2.9997     | 2.6942     | 26.3103       | 0.281018       |
        2813 | 3.1468     | 2.9541     | 2.5935     | 24.1091       | 0.280863       |
        7899 | 2.8683     | 2.8596     | 2.5276     | 20.7319       | 0.194243       |
        8665 | 2.841      | 2.8051     | 2.2692     | 18.0839       | 0.320269       |
        9135 | 2.8142     | 2.7853     | 1.8764     | 14.708        | 0.533293       |
        4346 | 2.7896     | 2.2152     | 1.744      | 10.7771       | 0.523648       |
         542 | 2.3915     | 1.8822     | 1.4456     | 6.50705       | 0.473417       |
        6436 | 2.219      | 1.7698     | 1.4112     | 5.54205       | 0.404746       |
        1296 | 1.8482     | 1.2469     | 1.1686     | 2.69306       | 0.37183        |
        1497 | 1.3138     | 0.7894     | 0.565      | 0.585969      | 0.384285       |
        6921 | 1.0832     | 0.6486     | 0.2544     | 0.178732      | 0.414564       |

                                     Stack 20
--------------------------------------------------------------------------------------
        3785 | 3.2051     | 2.8983     | 2.8238     | 26.2312       | 0.202095       |
        4824 | 3.0775     | 2.6803     | 2.4984     | 20.6084       | 0.296147       |
        4843 | 2.8882     | 2.5229     | 2.4508     | 17.8581       | 0.234506       |
        1013 | 2.6775     | 2.5224     | 2.1366     | 14.43         | 0.27853        |
